'(''200/200'', ''images/logo.png'')';1
'(''300/300'', ''images/logo.png'')';2
'(''100/100'', ''images/arrow.png'')';3
'(''100/100'', ''images/file.png'')';4
'(''100/100'', ''images/block.png'')';5
'(''200/200'', ''images/save.png'')';6
'(''200/200'', ''images/burger.jpg'')';7
'(''100/100'', ''images/codes.png'')';8
'(''300/300'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/logo.png'')';9
'(''100/100'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/arrow.png'')';10
'(''300/300'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/arrow.png'')';11
'(''200/200'', ''images/file.png'')';12
'(''200/200'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/block.png'')';13
'(''100/100'', ''C:/Users/kisel/PycharmProjects/YourPoint/new_image_4.png'')';14
'(''100/100'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/basket.png'')';15
'(''300/300'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/basket.png'')';16
'(''200/200'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/burger#.jpg'')';17
'(''200/200'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/basket.png'')';18
'(''200/200'', ''images/basketshop.png'')';19
'(''200/200'', ''images/arrow_left.png'')';20
'(''200/200'', ''images/arrow.png'')';21
'(''400/400'', ''C:/Users/kisel/PycharmProjects/YourPoint/images/burger#.jpg'')';22
